ulasan,label
"sudah dua kali lho kurirnya menggagalkan. Kasih tau lah siapa kurirnya dan nomor WA nya biar cepat tepat pengiriman nya jadi bisa diminimalisir paket paket yang dikembalikan dan tepat sasaran, mana tau pas nggak ada orang di rumah alamat tujuan. Kayak aplikasi sebelah bisa kita tau kurirnya siapa dan WA nya jadi tepat sasaran.Kurir pun seenaknya membatalkan pengiriman",1
"Aplikasi yg sangat membantu saat membutuhkan barang keperluan, tampilan bagus serba mudah & familiar, banyak promo. Jaminan kurir tepat waktu, ongkir gratis pula. Pokok'e Shopee is the best'lah...",5
"Jujur dari banyaknya aplikasi belanja, shopee paling OKE sih. Terlebih dengan kemudahan seperti SPayLater dan SPinjam yang memudahkan para manusia yang suka belanja seperti saya haha (walaupun SPinjam saya gak pernah di ACC). Cuma entah kenapa limit SPayLater saya tidak pernah naik dari awal guna, padahal saya tertib (bayar lebih awal dari tanggal jatuh tempo). Tapi karena sudah pakai berbulan bulan dan limit SPayLater gak naik naik, jadi sekarang saya malas bayar tepat waktu.",4
"System automatis ""cod"" bisa menjebak pembeli karena apps lambat respon. Tau tau sudah masuk belanjaan dipesan... Di Tokopedia tidak seperti itu. 19 05 2024: respon aplikasi lambat banget, bukan karena internetnya. Contohnya: ""ngitung"" nilai belanjaan yang dipilih, lalot banget... Sekali lagi aplikasi Tokopedia unggul.",1
"Shopee performanya menurun sih kalau menurutku, suka nglag, terkadang gambar gak muncul, loading ya masya allah lama. Terus app ya semakin berat, jadi lemot mau CO padahal sinyal OK. Tapi, barang yang dipesan alhamdulillah selalu sesuai waktu dan selama di shopee juga ketemu kurir yang bagus dan baik semua.",4
"Yang paling menjengkelkan dari Shopee itu selalu muncul halaman ""Sedang Downloading, Kami sedang memuat fitur, mohon tunggu sebentar"" saat proses transaksi, seharian juga gitu terus. Padahal aplikasi sudah update terbaru, koneksi wifi kencang, Ram Rom hape lega. Makin lama makin payah!!!",1
"Belanja pake shopipay later, awalnya cicilan 26 ribuan tapi pas udah dibayar, cicilan jadi 35 ribuan, pas dichat, alasannya 26 ribuan itu simulasi, tapi kenapa nilai 35 ribuan itu tidak muncul sebelum saya pencet pin pembayaran. Beda sekali dengan gopay later. Semua jelas sampe titik terakhir bayar. Ngga transparan, menakutkan bertransaksi dengan sopilater. Ngga nyaman. Kayaknya ini saya terakhir transaksi. Ngga berani lagi pake shopipay later.",1
"Aplikasi sangat jelek dan merugikan seklai, mulai dari barang di cencel sepihak dari aplikasi, trus pengirim shopee expres jelek sekali, saya pilih yg reguler pekat saya gak sampe sempe malah di cancel pihak shopee,, pusat bantuan gak membantu sama sekali dan gak kasih solusi yg pasti. Terus nomor hp kadang tertulis sudah di gunakan pas login gak bisa.. saran saya hapus aja applikasi ini..",1
"1. Performa aplikasi pada hp ram 4gb lag, freeze dan kadang error pdhl app sebelah lancar hanya shopee saja yg masalah seperti ini. 2. Jaminan jika pesanan tidak sampai tepat waktu diberi voucher hanya sekedar janji, 3x chat cs diminta ini itu masih tidak dapat penyelesaian dan voucher tidak didapatkan, jika memang hanya marketing lebih baik jgn menjanjikan konsumen dengan hal yg tidak jelas",1
"1. Di mode keranjang saya, mohon supaya dilengkapi dengan mode pencarian produk, sehingga tdk selalu harus scroll satu persatu ke bawah. 2. Perbanyak voucher potongan harga 3. Nilai satu koin 1 rupiah terlalu receh, ganti konversi 1 koin seribu rupiah sprti diwarung hijau.",5
"sdh lama pk market place ini, tp kenapa bbrp hari belakangan selalu buffering kl dibuka riwayat pesanan atau apapun yg melaui data pribadi ya? saya cek tdk ada pembaruan apps, tp lemot bingit, malah sering error, why???",3
"saya pikir, Shopee sudah memperbaiki sistem/cara kerjanya, ternyata belum 2022 saya belanja di shope, kapok karena pengiriman lama, sekarang saya coba lagi belanja di shopee. ternyata tidak ada perubahan, resi gak update, pengiriman lelet. PARAH",1
"Haloooo , shopee tolong di perbaiki jasa pengirimanmu SPX kurirnya pada gak jelas semua kalau belum bisa punya kurir sendiri jangan maksa alamat saya udah benar tidak ada yang berubah selama ini saya pakai alamat ini kenapa malah alamat tidak lengkap , pengiriman telat dari jadwal terus , bagusan dulu yang banyak pilihan opsi expedisi",1
"Aplikasi nggak bisa dibuka, tiap mau masuk tampilan apk shopee hilang timbul dari orange ke hitam Ini gimana mau buka apk coba, nggak bisa masuk, udah 3x instal ulang, tapi permasalahan masih sama. Udah cek semua apk, tapi nggak ada yg bermasalah. Cuman apk shopee yg error Bahkan udah di instal ulang setelah sehari di un instal masih error",2
"kembalikan pilihan ekspedisi/jasa kirim seperti sebelumnya yang pembeli bisa pilih sendiri sesuka hati, karena kami yang lebih tau jasa kirim yang bagus di tempat kami, bukan hanya pilihan reguler atau hemat saja. jangan murah hanya kalau pake paylater aja kalau dihitung-hitung sama saja biaya yg dikeluarkan tidak lebih murah.",1
"Banyak toko fiktif, ada garansi padahal tapi uang gak bisa balik, bisa bisanya saya kena tipu 2x dalam sehari dari toko yang beda, barang harga 300an lapor customer service dibilang uang gak bisa balik, PADAHAL ADA GARANSI!, plis lah shoppe gak ada peningkatan dari dulu, udah 4 tahun gak make karna dikecewain sama pelayanan dulu baru balik make langsung kena tipu.",1
"Ya namanya belanja sering pas! Pas bener ya bener, dari puluhan kali belanja 1,2 atau 3 kali pernah kecewa, lanjut tindak lanjuti penjual nakal agar sopie semakin dipercaya dan kehawatiran pembeli semakin gak ada Nex semakin banyak masyarakat yg menggunakan aplikasi ShopieğŸ™ğŸ™ğŸ™ğŸ™",5
"Sangat sulit untuk memilih opsi menggunakan jasa pengiriman ( kurir ). Saya selalu diarahkan pake jnt. Dan jnt sangat buruk kinerjanya. Mohon aplikasi Shopee diperbaiki supaya mudah & bebas memilih jasa kurir. Saya mohon segera permudah opsi pemilihan kurir, seperti aplikasi hijau yg praktis & mudah.",1
"Semakin kesini app shopee semakin buruk, Tidak bisa nonton shopee live & shopee video. Sering macet juga, ketika sudah melakukan pencarian barang lebih dari 2 menit, macet lagi dan lagi. Tolong donk programmernya diperbaiki appnya, Sekelas shopee yg uda go internasional masak appnya buruk sekali, buat yang lebih ringan agar mudah diakses dan nggak berat di semua handphone",1
"Hutang cuma 100rb, tapi sudah di bayar, tapi paylater masih di bekukan sampe hampir mau 2 tahun, dasar deh Setiap di tanya ke CS nanti tunggu aja ka, 2 minggu lagi bakalan aktif lagi kok,eh ini hampir 2 tahun akun paylater masih di bekukan, dan dampaknya ke semua aplikasi lain, nama saya jadi jelek, gara2 hutang cuma 100 ribu, itu juga telat bayar,bukan ga di bayar . Kebijakan yg sangat buruk",1
"Sangat Kecewa Banget, ""informasi pengiriman"" tidak bisa diubah. Seakan-akan pemaksaan yaitu harus ekspedisi pengiriman melalui ""SPX Standard"", jadi tidak bisa diubah. Bintang 1 ini artinya untuk menilai betapa lemot, lalai dan lama banget barang pesanan sampai tujuan dgn menggunakan SPX Standard. â­",1
"Paket gw ga jelas kemana rimba nya. Pake ekspedisi SPX, keterangan udh dibawa kurir, kurir yg mana ga jelas. Bikinlah aplikasi khusus buat ekspedisi SPX. Setidaknya UI nya mirip-mirip sm jnt, biar gampang pick up, tracking, smp kontak kurir yg antar paket. Mau jd e-comerce nomor 1 di Indonesia mah jgn nanggung-nanggung, min.",3
"Kondisi internet wifi/data seluler sangat sangat sangat baik, memori tidak penuh tapi entah kenapa aplikasi shopee sangat ngelag... saya buka apk toko online sebelah tidak apa apa. LALUUU... saat ada voucher 5 menit, saya sudah stay 5 menit sebelum mulai, saat di refresh malah layar area voucher putih setelah selesai loading dan malah baru muncul setelah waktu habisğŸ¤¨ğŸ˜­ğŸ¤¯ mohon untuk perbaikan lag dan masalah yg saya alami kedua itu. Banyak pengguna yg mengeluh karna lag/lemot pada shopee..ğŸ˜ªğŸ˜ª",1
Jujur saya dulu gak suka belanja dishopee apalagi banyak iklan juga dimana mana.. Ternyata perkiraan selama ini salah.ternyata lebih nyaman di shopee daripada apk sebelah.lebih lengkap semuanya di shopee dan saya sangat puas belanja di shopee apalagi belanja part otomotif sangat memuaskan Terimakasih SHOPEE,5
"Aplikasi banyak ngebug'nya, kadang layarnya putih doang, kadang item doang, kadang enggak bisa di klik sama sekali, mana lama banget, yang tadinya lagi asik milih barang pas mau liat malah ngebug, bukannya happy malah emosi!!",2
"Teman saya mengonfirmasi kalau dia membeli 3 jenis barang dari link affiliate yang saya bagikan,dia juga ada buktinya. Tapi setelah saya cek cuman 1 yang komisinya masuk. Aneh yah shopee ini. Edit, nggak ada satupun jawaban mu yg termasuk. Semuanya pesanannya valid dan resmi. Kalau gak bener mah gak bener aja.",1
Aplikasi belanja yang berat suka ngelag padahal ram handphone saya 8gb. Buka aplikasi lain lancar. Pas buka Shopee kelamaan liat liat suka ngelag aplikasi nya susah di kembaliin nya. Trus pengiriman juga makin lama. Pelanggan itu pengen pengiriman yang cpet. Ngapain ada garansi pengiriman fungsi nya apa kalo bikin lama.,1
"Parah. Nyimpan video di draft malah gak bisa dibuka, edit, posting atau hapus. Tiap di klik muncul keterangan ""dalam posting"". Tanya CS katanya suruh clear cache. Dah dilakuin bahkan dah update aplikasi masih saja error gak hilang. Katanya diminta rekam pakai aplikasi langsung. Tapi kalau error gini buang waktu tenaga dong.",1
"Setelah di perbarui malah sering ngelag. Buka aplikasi bukannya beranda yang pertama x muncul tapi mlh video live. Kadang udah klik beranda eh suara video masih ada aja. Klo mau liat video/foto review dari orang juga susah banget ga langsung kebuka sampe lama,pampilannya jadi aneh. Buruklah tampilan setelah diperbaharui,mending balikin kaya dulu lagi aja.",2
"Aplikasi nya sdh bagus hanya kalau pakai wifi dan tidak pernah erooor lagi. Tapi kalau pakai paket internet HP lemotnya poll. Sepertinya aplikasi ini masih perlu diperbaiki dan lebih diringankan lagi. Saya sdh lama dan dari awal jadi member Shopee, mau memberi masukan tapi sulitnya minta ampun di CS nya yg selalu masuk ke mesin penjawqb",5
"Bug parah aplikasi close sendiri, udah coba clear cache, logout login masih saja bug tidak berfungsi. Sudah update versi terbaru juga masih bug. Tolong diperbaiki aplikasinya. Yang mengalami bukan saya sendiri saja, banyak pengguna lain juga yang kenah bug.",1
"Aplikasi terbaru ada pengembalian barang, pilih alasan (rusak) tp tidak bisa di konfirmasi yang bisa hanya alasan yg tidak dengan yg terjadi pada pesanan saya. Tolong jangan merugikan pembeli. Kalo saya pilih alasan laen ya pasti di tolak untuk pengembalian barang. JelasÂ² pas unboxing ke adaang barang rusak. Minta solusi ke pada admin shopee, kalo gak bisa di balikin dengan memilih alasan barang ( rusak) ya mending di buat seperti dulu aja gak ribet.",1
"Diperbaharui malah jelek, masuk aplikasi langsung disambut live dan nggk bisa di off kan walaupun klik menu lain. Dan pas di exit juga masih terdengan suara live nya sampai aplikasi harus dikeluarkan dari latar belakang. Tolong diperbaiki..!!",1
"Untuk menu lacak waktu pengantaran tolong diupgrade. Di aplikasi paket menuju alamat tapi ditunggu dari pagi sampai sore gak ada, liat di maps uda dekat kirain paling lama sejam ternyata bisa 10 jam. Kadang kita uda keluar buat aktifitas lain, baru tu tiba-tiba malam paketnya sampai alamat.",4
"Aplikasi bagus, cuma pelayanan dan pengiriman spx si, masa status dari kemarin gak berubah, tinggal sedikit lagi sampai malah stack di gudang, mana itu gudang dekat sama tujuan. Memang ada garansi, tapi barang mau segera digunakan trus apa gunanya voucher 10.000? Bagi sebagian orang mungkin suka, tapi bagi saya pribadi itu tidak penting, karena harusnya ketika mendesak cs bisa mengupayakan menghubungi expedisi untuk segera memprosesnya. Kok malah lebih baik LEX ID, gak kompeten banget kecewalah",1
Salah satu aplikasi belanja yang bagus dan sering ngasih promo dari segi pengiriman barang cukup cepat karena memiliki kurir sendiri. Kelebihan lain Shopee memiliki fitur penunjang belanja seperti paylater dan COD untuk mempermudah proses pembayaran (kalau penggunaannya bener kalau nggak ya malah menyusahkan). kekurangannya mungkin cukup berat dari segi spek khususnya untuk HP kentang dan HP tua.,4
"bagus, membantu, tp lemot bgt performa dr aplikasinya, terlalu banyak fitur tp performa aplikasi ga di upgrade alhasil lemot. contoh kecil, pas buka keranjang trs mau ceklis barang untuk ke step checkout itu bener"" lama banget respon dr ceklisnya muncul. Udah berapa kali hapus cache, update apk, dan hp pun udh spek high. Tolong buat developer nya di upgrade performa dr aplikasi ini.",2
"Saya suka dengan aplikasi shopee, kita dapat berbelanja dengan mudah, namun sering banget kalo make wifi dia ga bisa dibuka,""sedang membuat halaman baru""kenapa gitu mulu ya, jdi orgÂ² yang pasang wifi dirumah kesulitan banget,tapi wktu make data seluler dia lancar banget,kenapa gitu ya?, mohon agar dapat diperbaiki ya trmksh",3
"Aplikasi terlalu berat, sering macet saat dibuka dengan device prosesor Snapdragon 685, kupikir BUG, saya coba buka di device lain yang prosesornya Snapdragon 870 barulah lancar. Aplikasinya berat sekali cuy, hp kentang sampe panas kek mau mledak.",2
"Terlalu berteletele, ribet, dan sering diminta mengirimkan file yang sama untuk memimta aktivasi kembali akun yang sempat di blokir (karena HP hilang). Lelet, permasalahan tidak selesai +- sudah 20 hari. Semoga kedepannya lebih baik dalam pelayanan",1
"Ekspedisi dari Shopee (SPX) kacau, udh nyampenya lama, barang hilang, mana kadang diretur sama kurir tanpa konfirmasi. Daftar alamat kantor ekspedisi di google banyak banget, tapi pas didatengin kantornya kayak siluman. Ngasih fasilitas ekspedisi gak abal-abal gitu juga kali.",1
"Performa jelek tidak seperti kompetitornya, sering sekali terjadi delay pada aplikasi sehingga sangat menggangu ketika ingin mencari produk, serta memuat gambar membutuhkan waktu yang sangat lama padahal internet yang saya pakai sedang lancar, menjalankan aplikasi serasa menjalankan website, lambat sekali",1
"Sekarang ini mengapa kalo buka aplikasi shopee kok langsung masuk ke live, bukan ke beranda. Bagaimana settingannya agar bisa seperti dulu, masuk langsung ke beranda aja. Ini serasa buka tiktok aja. terlalu ramai, Kurang nyaman.",1
"Saya ga ngerti kenapa Shopee membuat byk sekali fitur yg ga penting, semakin byk sistem semakin sering ngelag. Belum lagi punya shopeefood tapi ga di update kualitasnya masih kurang byk driver maupun mitra kerjanya. Cukup mengecewakan saya sudah pesan makanan dari sebelum rush hour dan 4 kali dibatalkan sistem karena tidak ada driver, ini yg mau makan udh keburu Aslam duluan. Lain kali sebelum menambah fitur yg lain tolong tingkatkan kualitasnya terlebih dahulu.",1
"kenapa setelah update malah semakin lag dan banyak bug? padahal jaringan bagus dan setelah saya refresh pun tidak berubah, mohon untuk segera di perbaiki masalah loading yang dapat menghambat saya dalam berbelanja dan melakukan transaksi, semoga secepatnya shopee akan lebih lancar dan mengurangi bug, jika sudah diperbaiki saya akan mengubah ulasan iniâœ¨ï¸terimakasih developerâœ¨ï¸",2
"Very goods. Catatan: jika banyak penilaian jelek terhadap sebuah toko, sebaiknya toko tersebut diberi peringatan. Jika masih membandel maka diblokir aja. Plus agar ducantumkan nomor WA kurir yang membawa pesanan, agar mudah komunikasi, krn banyak pelanggan yang serimg tidak ditempat saat kurir datang.",5
"Diawal2 punya Spaylater bayar pulsa pke Spaylater bisa, sekarang jadi gak bisa, padahal udah di chat CS shopee, bilangnya sudah dalam penangganan tim, tapi kenyataan nya masih gitu2 aja gak dibenerin. Gimna sih ini shopee, gak puas bngt sama penangganan nya.",1
Shoppe kenapa sih kalo buka aplikasi lain pasti dikit-dikit iklan shoppe..tolong dong di perbaiki lagi...soalnya ganggu banget..kalo ada kelas pasti iklan shoppe..padahal ga buka shopee...udah sihh itu aja tapi lain kali di perbaiki lagi yaa..makasih,2
"pengiriman sangat lama, di apain dulu dah, di banting""??,, perasaan udah pake shopee pay ternyata masih sama aja pengiriman nya, kirain lebih cepat, kecewa sih seminggu pun belom sampai, di iming"" in garansi kirim, biar diem ga rewel pengiriman lemot, padahal juga ga guna, cuma voucher, di kira setiap hari beli di shopee apa, toko online yang lain gada iming"" garansi pengiriman 3-4 hari sampe itu pun udah diskon pengiriman, dah lah percuma gabakal di notice, bikin aja 2 Minggu pasti sampai.",1
"Saya kecewa dan kesal banget kurir shoppe nya tidak bertanggung jawab harusnya paket sesuai estimasi ini malah melebihi estimasi nya , paket dibalikan ke lokasi transit dengan alasan alamat rumah saya tidak lengkap!! Jelas jelas setiap saya pesen apapun dan lewat apapun selalu sampe alamat tidak pernah saya rubah!! Tetapi Kurir dengan alesan alamat tidak lengkap!! tidak bertanggung jawab banget",1
"JELEK BGT SEKARANG! 2 kali saya buat pesanan 2 kali juga pesanan saya ga pernah nyampe alamat saya! Tiba-tiba main retur aja ga jelas banget sih, apa lagi ekspedisi nya, ngapain sih pake Shopee ekspres segala, nyatanya pengiriman nya ga secepat klaim terlalu banyak koar. Benci saya!",1
"cek status pengiriman sering error, kadang tidak sesuai yg dijadwalkan, lokasi paket kadang sudah dekat rumah padahal paket masih di DC Cakung atau masih di penjual, tolong di perbaiki entah itu sistem dari pihak shopee atau logistik spx nya, jangan dikasih pelacakan paket yg lokasinya random. Trim's",3
"Hari ini ada spesial 5.5,jadi ada beberapa hp yang harganya 5000,tapi per hp stok nya 5 doang.Nah setiap hp ada waktunya,tadi malam gw sengaja gak tidur sampe jam 12 malam demi iphone 15 pro,pas sudah waktunya gw langsung gercep pesan,pas mau beli tombol nya malah warna abuÂ² (gk bisa dipencet).Gw tunggu beberapa saat hp nya habis.Agak kecewa,besok ny gw lanjut jam 12 siang hp iPhone 14,pas sudah waktunya shopee ny malah ngelag, padahal jaringan gw bagus.Mohon shopee kalau kasih diskon yg benar!",3
"Fitur Toko saya di shopee untuk update barangnya ga jelas, padahal barang sudah di kosongin tp masih aja ada yg order barang yg udah habis, ujung2nya kami seller jg yg kena marah sama customer. Tolong di perbaiki, krn ini kesalahan system dari pihak aplikator.",5
"Kalo bisa tanpa bintang, saya kasih bintang 0, aplikasi yang pengiriman nya ga di nomor satukan, udah 1 Minggu paket gua ga datang datang, estimasi selalu berubah, dari tanggal 5 sampe 8, dan sekarang udah tanggal 8, masih belum berjalan juga, mentang mentang, pake gratis ongkir, pengiriman nya SE enak jidat, kecewa gua belanja di toko orange, mending di toko biru, pengiriman cepat, 2 hari udah sampai",1
"Untuk aplikasinya bagus sekali, tetapi min saya punya keluhan nih kenapa yah sesudah di update malah jadi suka susah banget dibuka padahal data kuota masih banyak jaringan oke tapi aplikasi Shopee gabisa dibuka buat check shopee video pun susah banget lama loading nya mohon segera diperbaiki min tolong dengan sangat.",1
"Mohon maaf ini shopee kenapa ya? Belanja sampai kejadian paket hilang di ekspedisi, status sedang di antar ke tempat tujuan tapi dari pihak kurir batal pengiriman sampe 3 kali, nunggu paketan datang hampir 2 minggu. Kecewa sebelumnya bagus banget",1
"bagus, cuman sekarang malah ngga banget apk nya, sering lag, lemot padahal sinyal ok, mau co ga bisa pencet, kadang tombol tombol nya suka lag, mau co atau pilih varian barang kadang ga bisa, tolong diperbaiki kalau bisa kaya yang dulu, pdhl yg dulu bagus setelah beberapa update malah jadi ngga banget banyak keluhan.",3
"Diskon nya fake, contoh di live harga asli 80 rb terus di coret diskon gt jadi 68 rb tapi pas checkout kok total produknya 80 rb(hanya produk tidak ongkir dll) padahal di live nya di coret jadi 68 rb dan juga saya pernah beli voucher gratis ongkir tapi di gambar nya dan judul nya keliatan no minimal tapi pas beli ternyata minimal 50 rb, coman dikasih tau di deskripsi saja, saya tau ini trik marketing tapi yang diskon seperti menipu customer sih",1
"Pesanan saya awalnya punya estimasi di terima tgl 12-15 mei, eh sampai tgl 15 malam belum juga nyampe. Pas di lihat kembali di status pengiriman bisaÂ² shopee merubah sepihak estimasinya menjadi tgl 12-17mei. Keterlambatan dari pengiriman malah menambah estimasi waktu pengiriman secara sepihak.. konyol sangat di sayangkan..",1
"WOY SHOPEEFOOD!!! Sampe kapan kalian akan mempertahankan sistem double orderan?!?!!!! Saya customer pertama, harus nunggu 45 menit sejak orderan saya diambil, hanya karena driver dapet orderan customer kedua. Saya bukan masalah uang, tapi WAKTU. dan makanan itu untuk tamu saya. JUJUR SAYA MALU! SAYA KECEWA! bukan 1 2 kali saya slalu double orderan. Ini sebabnya sy jg sering ngasi rating dibawah 4 ke driver karna tidak jujur dan slowrespon. Tolong tim shopeefood perhatikan lagi! Saya rugi waktu!",1
