ulasan,label
"Kurir Shoope banyak Yg belagu , Kasar2 Mending ga usah jadi kurir klo bnyk ngeluh. Terutama yg kurirnya ga sesuai sama yg ada di aplikasi. Orang,plat nomor motor, no hp banyak yg beda2 ga sesuai sama di aplikasi .. Masa dibiarkan terus yg kayak gini ,,, Tindak tegas lah ... Saya sangat suka sama aplikasi shoope nya tapi ya gtu lah kurirnya ,,",1
"Pas awalÂ² emang normalÂ² harganya ngk beda jauh total harga barang Ama yg dicekout, tapi kok lama kelamaan tambah mahal ya, padahal total barang cuman 36ribu pas dicekout malah jadi 78ribu mahal banget ,padahal lokasinya juga satu provinsi ğŸ˜“ğŸ˜“ğŸ˜“.",1
"Aplikasi shopee kenapa skrg malah ga enak, suka keluar sendiri, buat belanja gabisa terus setiap mau transfer bank atau beli pulsa memuat fitur terus!! Terus gimana saldo saya di shopeepay!! Padahal wifi lancar"" aja ga lemottt!!",1
"Gak jelas. Lagi chat admin penjual malah diblokir dan dikira spam. Nanti nulis kata2 WhatsApp gabisa terkirim, melanggar peraturan, tapi chat nya sangat dibatasi. Makin lama filter kata2nya makin gajelas. Tolong segera diinfokan tim IT nya dan segera ditindaklanjuti. +Kebanyakan fitur gapenting. Aplikasi palugada :) so-so dengan GoTo, tapi goto lebih simple UI nya",1
Beberapa hari terakhir ini sy berkali-kali beli di Shopee .. Alhamdulillah semua barang sesuai dengan deskripsi.. sempat sekali barang sy kembali ke penjual karna masih pemula pas beli online berikutnya lewat aplikasi ini sy mulai paham tinggal klik prosedur pengiriman dan ikuti alur perjalanan barang kita akan dituntun sampai barang ditangan kita,5
"Semenjak pake spx paket d shoppe ga nyampe nyampe, banyak di kembalikan k penjual, udah gitu malah akun kita nya yang kena banned ga bisa cod karena dikira mempermainkan paket ga di terima padahal spx nya yang bermasalah. Malah buang buang waktu nunggu paket yang ngga dateng dateng. Kalo kita komplem pelayanan nya lambat kadang ngga ngrespon sama skali.",1
"Sekarang tukang paket banyak yang ngeri"", soalnya harga paket suka dinaikin.. ya, meski sedikit cuman kalau paketnya banyak kan rugi juga., masalahnya kalau duitnya pas kan gimana coba, padahal udah hitung bener ehh malah di naikin harganya mau ngeluhpun gabisa_-",1
"Baru beberapa hari daftar akun sudah isi shopepay, sudah pernah transaksi & masih ada sisa saldo juga, lgi cari2 barang eh tiba2 ada notifikasi akun di batasi, tlpn cs suruh nunggu 3 hari info nya ada aktifitas mencurigakan..aneh..",1
"Paket belum di terima udh dikonfirmasi sama spx pake foto random, harusnya paket telat diterima dan dapat subsidi 10 ribu :D Dan Fitur filter harga terendahnya ngaco, harga gak berurutan dengan semestinya + nyampur sama produk yg gak sesuai pencarian",2
"Parah banget, makin update malah makin error shoppee nya. Ketika mau beli pulsa, tiba"" saldo shoppee paynya tidak bisa di cek. Cache udah dihapus, bahkan sampai 3 kali uninstall shoppee. Apk lain ga ada trouble dan penyimpanan ngga terlalu penuh. Tolong diperbaiki lagi shoppee, sungguh mengecewakan sekali",1
"Saya terinfo dari wa bahwa akun saya ada yg menggunakan karna sistem membaca ada kecurigaan maka di blokir sementara. Saya coba hub CS by telepon karna saya mau login gak bisa, saya coba menggunakan shoppe teman saya utk tlp menggunakan aplikasi shoppe namun di klik utk call berkaliÂ² ttp tdk bisa. Makanya saya tlp kembali ke call center. Eh baru kali ini ada CS yg ngomong nya betapa TIDAK SOPAN. Sebagai CS harus punya etika saat ada komplain customer. Dan sampai saat ini hub call center tdk bisa",1
"Sistem filternya tidak jelas, sudah di filter dengan baik dan benar tapi results produk yang ditampilkan tidak sesuai. Contoh saya mencari smartphone dari merek A tipe 1 di filter untuk area jabodetabek, jenis toko start + dan mall, rating bintang 4 keatas dan di urut berdasarkan harga termurah hasil yang di tampilkan justru smartphone merek A tipe 2 atau Merek B Tipe 1. Tolong perbaiki sistem filter tersebut agar dapat berbelanja dengan nyaman.",1
Apa shopeefood ada biaya lain-lain dan biaya layanan. Sama aja dari awal mesen sampe skrg promonya sama aja gk ada peningkatan percuma dimasukkan kek gitu. Ada saran sii klo bisa nih yg sering pesen makanan ada diskon tertentu yang orang pertama terjun di shopeefood gk dpt previllange,1
Entah kenapa tiap kali aku buka opsi dikirim selalu terkendala loding mulu. Padahal jaringan sangat stabil dan bagus udah coba pakai data sendiri tetap tidak hisa terbuka coba pakai wifi sama saja. Kadang memerlukan waktu yang lama kadang juga tidak bisa sama sekali. Satu pagi aplikasi saya sudah yang terbaru !!,1
"Kenapa masa estimasi penerimaan bisa di perpanjang terus, jadi tidak bisa di batalkan pesanannya, udah 9 hari barang belum juga sampai, harusnya tidak di perpanjang trs agar yg terlambat pengiriman bisa di batalkan",3
"Hp flagship, tapi kenapa setiap buka app ini kok lag banget yahh.. terlalu berat, banyak pop up2 yg ga penting. Buka app langsung masuk live apa tau.. saran aja buat developer, buat app ini biar lebih optimal.",2
. Buffering yang tidak masuk akal . Lag padahal jaringan baik-baik saja . Koin tidak dapat kembali meski barang dicancel . Voucher tidak dapat dikembalikan meski barang dicancel . Barang dikeranjang bertambah tiba-tiba dari 1pcs jadi 2pcs (padahal tidak saya update atau tambahkan) . Barang dikeranjang yang sudah di select tiba-tiba juga tidak ter-select kalau direload APP INI ANEHHHH!!!,1
"Responsif dari spinjaman sangat luar biasa, kurang 30 menit dana langsung cair dan berizin ojk. Bunga standar. Sangat membantu terutama untuk berobat mendadak. Alasan ini bagi saya betah dengan Shopee. Promo dan diskon banyak dan cukup menarik. Saran untuk tampilan antarmuka dibuat lebih simpel dan packaging barang dari pihak shopee tolong di tingkatkan lagi.",4
"bagus semuanya bagus kok,, tapi kenapa ya Shopee express kadang suka menyulitkan para kurir paket yang bekerja untuk sekarang kenapa ya di label paket yg ada sudah tidak diperlihatkan lagi uang COD nya, itu mungkin cukup menyulitkan untuk sebagai orang dan juga mungkin memperlambat pekerjaan kurir paket tersebut.., mohon diperbaiki lagi ya ğŸ˜Š jujur saya kasihan sama para kurir paket yang bekerja dari pagi sampe malam..",3
dari dulu shopee emang berat bgt. lemot bgt. mau udah diclear chace atau di open di hp barupun gitu. padahal sinyalnya baguss lancar buat streaming. gabisa lebih ringan lagi kah? :),2
"Knp sistem COD ngga ada konfrimasnya sih kayak spay, saya gatau / kepencet pesan casing 2 yang ngga ada gratis ongkirnya dan biaya ongkir nya sangat mahal dari pada casingnya!!!! Saya kaget tiba"" Kok ada paket yang sedang dikirim saya merasa saya tidak memesan apa"" Tapi ternyata casing 2!! Mana totalnya jadi 70k, ngotak dong, saat itu saya memang mau pesan tapi gajadi alhasil saya tidak chek out, tapi apk sprti lemot saya sabar menunggu trs kemungkinan saya kepencet pesan",1
Masukan buat shopee aturan bebas pengembalian diperbaiki lagi. Waktu pembeli kirim balik barang yg dibalikin jangan 5 hari. Tp sehari samakan dengan waktu penjual dapat pesanan. Saya PENJUAL ada transaksi setelah barang sampai pembeli mengajukan pengembalian berubah pikiran. Barang dikembalilan dihari ke 5 dan kaget nya outsole sepatu terlihat sudah bekas dipakai dan box original nya rusak berat. Kami ajukan banding ke shopee TIDAK DITERIMA. PENJUAL tidak bisa jual lagi SANGAT DIRUGIKAN.,1
"aplikasi sampah!!! orang belanja udah bayar malah dicancel otomatis. bukan hanya sekali dua kali tapi sering banget kemudian akun juga dibatasi harus aju banding dulu buat ngambil dana yang dikembalikan, ribetttt. sangat tidak rekomend",1
"Kenapa saya beli paket data, bayar pake shopeepay... Trus saldo Shopee pay nya berkurang tapi paket datanya belum masuk Padahal nomernya sudah dicek beberapa kali tidak ada kesalahan... Mohon bantuannyağŸ™",5
"Aplikasi terlalu berat, dan cukup membingungkan buat saya yang baru memakainya, saya pencet salah satu produk, yang muncul malah video reel gitu,mana frame drop dan gak bisa keluar,harus login apk dulu biar keluar dari reel nya",1
Belanja di Shopee mempermudah sih ga perlu ke toko atau ke mall. Shopee paylater nya juga oke tapi limitnya kecil banget. It's okay setidaknya mempermudah ga bikin pusing pas lagi butuh sesuatu,3
"Kalau dipikir pikir,Shoopey ini terkadang juga menarik dan menggiurkan dengan harganya,akan tetapi terkadang kami sering terjebak dengan barang yg dibeli tidak sesuai yg digambar atau yg di iklankan..terlebih lagi bilang Gratis Ongkir dan setelah dipakai (Klaim)Ongkirnya juga banyak yg gak bisa terpakai..khususnya COD Terimakasih",2
"Parah shopee ongkir udah mahal banget!!! Sama waktu pengiriman 3 mingguan belum nyampe"" barangx!!! Waduh gimana nih... Gak bisa pilih lagi mau pake jasa expedisi yg mana.... Otomatis shopee express, katax express kok paling mahal + paling lambat!",1
"Aplikasi sering bermasalah mulai dari kendala sinyal internet maupun fitur-fitur nya, sudah dua kali gua beli barang di aplikasi ini tetapi begitu diliat malah nggaa kebeli sama sekali, padahal barang nya butuh banget malah nggaa kebeli",1
"Jujur kurang suka sama berandanya, soal setiap mencet prouduk bukan langsung ke prouduk nya malah kaya foto yang di upload di tiktok yang harus digeser kesamping gitu, jadi harus pencet pop up dibawah kan nyusahin jadi dua kali mencet mana aplikasinya nge lag parah",1
"Saya rating ulang, jualan di shopee pakai ekspedisi spx express merugikan sekali. Sudah berkali-kali paket saya rusak karena pengiriman, bahkan sudah saya packing dobel bubble wrap dan kardus, saya isi pakai bubble dan remahan kardus biar tidak guncang bisa-bisanya pecah dan isinya habis padahal plastik. Saya rugi, nilainya di atas ratusan ribu lho, berkali-kali juga. Ekspedisi tidak mau bertanggung jawab padahal jelas-jelas kesalahan mereka",1
"Tolong doang tokoÂ² dari luar negeri jangan dibatasi, casing hp dari luar negeri lebih bagus dan banyak variasi karena hp ku merk I**in*x jd susah cari casing yang bagus kalo dari toko dalam negeri. TOLONG KEMBALIKAN TOKO SHOPEE LUAR NEGERI PLIS WOY NOTIS AKUUU.",1
"Kenapa login ke shoppe kok ga bisa ya? Ada apakah gerangan?tolong segera diperbaiki lagi karna ada pengiriman yang terpending..tiba2 log out sendiri dan mau masuk lagi ga bisa dengan keterangan akun dibatasi,kalo memang shoppe rentan utk di hack tolong lah di perbaiki systemnya,soalnya di shoppe pay saya masih ada uang dan koin lumayan banyak..sudah ke cs nya tapi kurang memuaskan jawaban nya..tolong di bantu follow up dari pihak shoppe..thanks",1
"ini kenapa nomor rekening dan nama di nomor rekening bisa tiba tiba beda ya, habis narik saldo penjual tapi gamasuk-masuk padahal saldo penjual sudah kepotong, eh ternyata nomor rekening sama nama di nomor rekeningnya beda, padahal gabisa di edit. udah gitu saldo penjual nya udah kepotong tapi gamasuk ke rekening. tolong dong bantuannya cara ngatasinnya gmana ya ini apakah saldo masih bisa balik? soalnya jumlah narik saldo penjualnya tidak sedikit",1
"Aplikasi belanja yang harus urat sabar nya di perpanjang, lemot parah puol. Pilihan menu banyak tapi mau bayar 1 wae butuh waktu lama sekali. Endingnya punya shoppe hanya untuk cek harga saja. Tolong ini remainder buat di upgrade lebih cepet dikit lah, menu bagus tapi lemot yoh males pakainya, generasi Z ini butuh sat set. Bukan yg cluwer..... cluwer....",5
"Sama seperti di gambar, Shopee juga dapat memberi kita promo yang menarik di setiap jam. juga menawarkan beberapa produk yang bagus bagus, ya walaupun ada toko yang buruk. tapi itu bukan kesalahan dari APK-nya salah orang yang menjadi owner di toko itu. fitur dari Shopee juga tidak terlalu ribet, karena tipe yang fiturnya satset satset no ribet ribet gitu. jadi suka sama apk Shopee :>",5
"Balikin shopee kaya dulu min, ga ribet ga full ini itu dan juga bisa akses semua jenis produk kalo umur sudah mencukupi, skrng ribet banyak produk yang di blokir dan susah akses produk 18+ contoh ny kaya roko elektrik dan sebagainya. Dari sistem gratis ongkir kalian dan event event besar kalian tiap bulan udah oke, apalagi banyak promo promo menarik, tapi alangkah lebih bagus nya lagi dana dana tambahan gajelas itu dihilangkan saja, contohnya : - Biaya COD - Biaya Garansi - Biaya Tambahan/Dll",2
"Koin shopee saya 50.000 lebih,kalo tidak bisa di uang kan, harusnya bisa di pakai semua untuk belanja, malah yang bisa dipakai belanja 2000,3000 sisanya uang asli, percuma koin banyak, udah seneng banyak koin malah tidak bisa di pakai semua sekaligus",1
"Sangat membantu sekali bisa belanja barang yang saya butuhkan di saat barang tersebut tidak tersedia tokoÂ² terdekat di daerah saya, Barang yg dipesan langsung di antarkan Tinggal tunggu di rumah, Cuma ongkirx lumayan untuk ke daerah saya",5
"Saya punya toko di shopee Kenapa biaya administrasi MAHAL BANGET sampai 30rb,biaya layanan 16rb sekian,padahal masih 1 provinsi. Gimana penjual bisa dapat untung Mau naikin harga pasti gk laku karna bnyak saingan, Perbaiki lagi lah biaya administrasinya Penjual gk dapet untung kalau kayak gini caranya dan toko bisa sepi dari pembeli, PARAAHHH!!!ğŸ˜©",1
"Saya kecewa sama shopee... Saya jadi customer platinum sudah lama, tapi ketika saya beli lcd tab huawei yg di kirim penjual rusak, shopee tidak punya solusi padahal harga lcd itu 800 ribuan. Saya harus bayar harga mahal untuk barang rusak sedangkan penjual nya David cellular tidak ada respon ketika di hubungi. Kecewa berat saya sama shopee. Tidak ada perlindungan nya ke konsumen seperti saya padahal tadinya saya percaya bahwa shopee lebih baik dari lazada ternyata saya sama aja.",1
"Semakin kesini banyak video gak jelas & gak berguna di shopee ""RUBBISH"". Tolonglah difilter. Aplikasinya tolong khusus jualan aja atau mau seperti tik tok. Bikin berat aplikasi video2nya. Untuk kenyamanan pembeli.",2
"Tolong banget, diperbaiki secepatnya.... Karena sebentar lagi 5.5, appnya sekarang lemot banget, katanya jaringan eror, paketan saya masih banyak... Udh uninstall download lagi sama bersihin cache masih sama, entah download yg lite yg ori ttp sama. Tolong saya mau check out barang jd gk bisa, tolong diperbaiki, terimakasih",2
"Pelayanan kurir kurang bagus krna tidak boleh di buka sebelum di bayar &kadang barang yg datang tidak sesuai pesanan,,sangat kecewa sama tokonya,,waktu di hubungi tokonya non aktif,,toko seperti itu seharus nya di blokir saja,daripada buat konsumen kecewa,,terima kasih",3
Klo bisa seperti aplikasi lazada . Tercantum nomor TLP kurir yg bawa barang kita . Jadi klo pembayaran COD bisa TLP langsung ke kurir yg bawa paket kita. Klo kita ga ada di rumah enak tinggal TLP kurir nya . Tolong terapkan kaya aplikasi lazada .SPX / call shoope .susah mau hubungi kemna . Cuma live chat ( Ga mengatasi masalah ).,1
"Untuk sementara saya kasih bintang 1 dulu, soalnya saya sangat kecewa banget. Saya Pesan 2 Barang, udah sekitar 3 harian belum nyampe juga. Tolong Buka DM IG nya min, untuk saya kirim bukti fotonya. Kalau sudah sampai barang saya, saya kasih bintang 5.",1
"Aplikasi e-commerce maling.. Beli emas disini barang hilang duit cuma dibalikin 190rb padahal beli emas 1.8jt.. Prosesnya lama, kurirnya maling, cs nya juga ga bisa menyelesaikan masalah padahal sy tiap hari belanja disini bertahun2.. Sy ga Iklas ya uang sy ga kalian balikin full!!!",1
Srg dpt brg sesuai picture ..tp ada kalanya masih ada toko nakal yg jual brg TDK sesuai picture...jg pernah kehilangan pesanan slm proses pengiriman n sygnya TDK bisa dilacak ga tahu kenapa. Sempat kehilangan pesanan dua kali sjk awal belanja di Shopee. semoga bisa selektif memilih toko dg produk yg harus sesuai dg yg ditawarkan,4
"Belanja lebih murah, lebih hemat, lebih praktis.. Hanya prnah kecewa karena barang dtg tidak sesuai pesanan, tnpa ada pemberitahuan dr toko kalo brg stok ny kosong.. Harusnya ada konfirmasi dulu biar bisa ganti dgn brg yg lain.",4
"Halo kak kenapa di upgrade ke shopee 5.5 jadi jelek ya perfoma nya, nggak bisa buka semua fitur shopee yang tersedia, mau co nggak bisa, buka keranjang nggak bisa, isi saldo nggak bisa padahal sudah di ulang ulang log in log out, sinyal lancar. Mau co gimana, koin shopee saya masih ada ini. Tolong solusinya",2
"Kalau mau update fitur aplikasi itu jangan dipisah-pisah, langsung saja kalau ada pemberitahuan itu semua jangan sendiri-sendiri, jadi sewaktu ingin melakukan pembayaran itu tidak lama hanya untuk menunggu downloading fitur pembayaran",1
"Saya pengguna Spinjam, dgn fitur yg sudah diupdate skrang, SANGAT KURANG PUAS!!! Saya pelanggan dgn tidak ada keterlambatan dalam pembayaran, dgb fitur ini khawatir terlambat karena jumlah pembayaran tidak seperti dulu!",1
"Ribet banget belanja disini, padahal yang ngebatalin COD juga sistem mereka. Tapi customer yang kena. Tiap belanja selalu COD. Tapi malah di non-aktifkan CODnya. Mesti nunggu 2bulan katanya kalo COD mau di aktifin lagi. Ribet banget, mending belanja ke Tokopedia atau Tiktokshop ajalah.",1
Mau bayar via shopee pay gagal terus. Download fitur tapi load gak selesai selesai. Mau ke pusat bantuan di aplikasi juga sama aja. Udah di reinstal masih begitu juga. Banyak pesanan di batalkan karena pembayaran shopee pay gabisa digunakan,2
"Mohon pertimbangkan untuk lebih bijak memilih jasa pengirimannya, karna mereka gak mau ngantar sampai rumah. Alangkah baiknya kita bisa pilih jasa pengiriman saat checkout, bukan hanya reguler atau hemat saja, langsung cantumkan nama jasa pengirimannya, jnt, shoppe exspress, ninja ekspress, sicepat, dll. Karna jnt sama shoppe ekspress ini males kali nganter kerumah, jujur untuk saya yg punya bayi itu merepotkan bgt ngambil ke simpang yg jaraknya 1 km dari rumah.",4
"hi, saya ingin login di akun saya sebelumnya cm saya lupa sandi dan coba login dengan lewat email, no hp, dan google account. hanya saja tiap ingin mengirim kode otp dari ketiganya selalu muncul kotak di tengah dan ada simbol loading berputar tpi setelah itu simbol loading berputar nya hilang dan hanya kotak putih saja itu kenapa? padahal koneksi saya lancar sekali untuk scroll semua sosmed bahkan bermain game..jdi tolong dong sayang bgt klo akun saya sebelumnya tidak bsa kembali krna mslh login",4
Aplikasi ini awal nya memuaskan. Tapi ternyata ada diskriminasi. Akun ku tidak pernah ada kenaikan limit sama sekali padahal belanja terus setiap bulan. Sedangkan temen ku yg jarang belanja malah naik trus limit spylater nya. Ini kan aneh.. kecewa sama shoope.. apalagi sekarang pengiriman tidak bisa lagi cari jasa yg lain. Jangan download aplikasi ini... Mending akulaku/toped lebih banyak reword Nya,1
"Terkait promo besar namun tidak diimbangi dengan kenyamanan, keamanan, dan jaminan pelayanan yg sesuai ekspetasi membuat voucher dari promo Shopee hanya tinggal nama. Promo besar namun tidak diimbangi dengan kualitas pelayanan dari pihak shopee maupun toko jelas melahirkan kekecewaan bagi konsumen. Overloud di bagian pesanan dan pengiriman, resikonya barang yang datang tidak sesuai ekspetasi, pembatalan sepihak oleh toko, barang hilang, yg pada akhirnya cuma buang2 waktu utk reture",1
"Ga shopeenya, ga ekspedisinya (spx) sama2 merugikan. Udah beberapa kali bermasalah, sudah segera laporan bukannya malah ditindak buat jadiin apa yang dimau, malah yang dilakukan sebaliknya. Saya sebagai penjual dan customer saya yang sangat menunggu barang saya jadi dirugikan!",1
"Maaf... Aplikasi nya saya hapus, krn pelayanan sangat mengecewakan... Sudah beberapa kali paket saya di retur tanpa pemberitahuan, padahal saya sudah lengkap dan lebih detail.. Tp tetap saja kurir nya tdk bertanggungjawab mengantarkan paket saya....",1
"Kenapa makin kesini makin aneh sistem pengirimannya,di cek paket sedang di antar ke kota tujuan,eh di cek lagi besoknya malah berada di transit ibu kota ,kalau bisa di perbaiki lgi soal sistem dari jasa pengiriman nya,saya awalnya kasih bintang 5 kerna dlu gak ada masalah ,saya udh 4 Thun pake baru ini masalah pengiriman lambatğŸ™ tolong ya developer nya di perbaiki lgi sistemnya",3
"Semakin lama aplikasi banyak masalah, mulai dari opsi toko yg loadingnya lama sekali kalau mau dibuka, fitur pesanan yg sekarang susah untuk dilihat, fitur produk yg mau nambahin aja susahnya minta ampun, sampai berkali kali masukkin memuat terus terusan, sampai dengan cara log in log out, update, tapi masih aja lambat sekali sekarang aplikasinya",1
Aplikasi buruk!! Cuma ganti perangkat aja sulit login ke akun yang lama! Cuma gara2 belum daftarin email di akun. Shopee. Harus pakai kode verifikasi segala! Coba telepon cs shopee tetap tidak bisa menyelesaikan masalah! Malah ribet harus ada bukti kek apa kek. Kopet!!,1
Semakin sering update malah semakin lemot apalagi kalau buka game loadingnya lama banget. Pertahankan Shopee tanam dan Shopee capit aja sisanya dihapus saja biar smooth kaya dulu lagi. Pernah coba install yang versi lite tapi sayang tidak ada gamenya...,3
"Untuk Shopee pinjam lucu sekali saya tidak pernah telat dan rutin baru mau ajukan keterangannya di tolak karena kredit kurang baik, tolong untuk pihak Shopee liat mana yg kredit kurang baik dan mana yg tertib!!!!",1
Pengalaman suka.order d shopee pilihan barang n harga variasi....tentu sy milih harga yg paling rendah n kwalitas bagus..... pengalaman yg tidak suka.barang datang ada yg tidak sesuai speck d gambar.vidio...dalam kasus ini saya ada beberapa kasus....untuk hal buruk ini memohon adanya chat dengan pihak shopee untuk membuka layanan...keluhan atas order sy sesuai namun barang tidak sesuai...trimakasiiih shopeee,5
