ulasan,label
"Jelek Semakin kesini semakin jelek..lemot..beli pulsa mahal banget dr merchant lain yang byk gratisan...kasih vocher..terlalu banyak syarat,,tidak bisa digunakan dan dibatasi.....kasih gratisan tengah malam..emangnya hantu gitu..pokoknya jelek banget deh shopee skrg bikin kecewa....jangan lupa shopee jadi besar karena byk yg beli bukan yg jual...ok",1
Kecewa kecewa udh kenpa sih pihak shope kalau tf duluan barang gak sampe sampe terus pas paket dalam pengambilan keputusan pihak penjual. Barangnya gak ada uang nya gak ada ko gini amat udh pesan ke tiga kalinya saya. Biasanya saya gk bkal komen kalau ung nya kecil ini menurut saya lumayan bagaimana tanggapan pihak shope,1
"Beli paket data nya lama banget masuk nya, gak kaya di apk lain langsung masuk, ini beli paket data udah kaya beli barang aja, tolong dong perbaiki lagi, semua nya sudah baik, cuma itu aja kendala nya beli paket data lama, tau lama saya beli paket data di apk lain",2
"shopee.. tingkatkan lagi.. 1. toko2 masih banyak yg jual barang palsu.. maka jika ada costumer yg melaporkan barang dengan bintang 1 lebih dari 3 atau 5 kali.. blokir toko tsb. 2. toko2 masih banyak yg jualan fiktif, cirinya yang review hanya teman2 nya saja.. namanya yg review produk hanya itu itu saja.. itu toko2 begitu jual barang jutaan bisa jadi 100 ribuan.. langsung di blokir saja.. 3. konsumen yg sudah jelas2 di tipu oleh toko2 diatas.. tolong di carikan jalan keluar yaitu solusi.",5
"Harus tetap konsisten dan komitmen. Hargai semua pesanan pelanggan tanpa ada rasa kecewa. Beri sentilan kepada toko yang tidak bagus. Tak perlu ada promo atau apapun, yang utama jujur dalam kesediaan stock dan kualitas barang. Untuk kurir ""jangan pernah membuka segel atau merusak packing"". Utamakan tugas kurir profesional. Terimakasih",5
"Saya selalu mendapatkan kendala jaringan saat ingin mengatur password akun dan masuk ke Shopee Affiliate Program, padahal jaringan lancar, masuk Shopee bisa, buka aplikasi lain seperti IG, Yt, dan Pinterest bisa, mengapa mengatur password dan fitur Shopee Affiliate tidak? Ngeselin sih, soalnya saya pengen nyari duit :( , semoga masalah ini cepet diperbaiki.",1
"Maaf ya Shopee cmn user experience yang kamu ke kasi ke usermu tuh jelek bngt. Masa iya mau kirim foto ke driver Shopee food galeri fotonya belom ter update, banyak foto yang baru saya screenshot ata saya ambil dari kamera ga ter update. Dan sering bngt alamat pengiriman Shopee food saya sesuai tapi di maps driver dan maps Shopee jauh bngt. Tolong diperbaiki deh kataku nyebelin bngt merugikan banyak orang. Ni kalo bisa dikasi bintang 0 kukasi 0",1
"Saya member Platinum di shoope. Kendala saya dengan aplikasi shoope adalah. Untuk fitur software agak berat masuk di shoope lama padahal jaringan bagus saja,apalagi shoope LIVE sangat nge-lag, & tolong karena adanya fitur shoope food,sering saya pesan makanan sering tidak dapat DRIVER.mhon lebih diperhatikan lagi untuk aplikasinya jangan terlalu berat.",3
"Aplikasi Shopee sangat berat ,. Tidak cukup mau diklik 3x harus ber ulang kali baru bisa respon dan aplikasi muat ulang terus., seperti minta restart terus..",5
"Kecewa dengan online shop ini, uang saya ilang dan barang pun ngga datang (400rb), masa iya pihak shopee ngga bisa investigasi hanya karena masa garansi sudah lewat, online shop yg ngga berpihak pada pembeli, hanya seller yg diistimewakan, akun saya sudah platinum pun macam tak ada gunanya. Terimakasih atas ketidak profesionalan anda dalam mengelola online shop anda",1
saya sering belanja di shope sangat lengkap dan murah ada bebas ongkir lagi dan ada game buat ngumpulin poin. poin nya bisa kita jadi potongan harga produk keren kan.,5
"saran untuk spaylater yang saya mengharapkan kedepannya, adanya fitur pilihan pembayaran produk yang ingin di lunasi cicilanya sehingga pembayaran antara pihak Shopee dan Pelanggan lebih menguntungkan kedua belah pihak dan lebih efisien. Thx u",5
"kebijakannya kurang bijaksana menurut saya..karena ada pelanggaran sedikit menurut saya di akun shopee saya,akun saya jadi gak bisa digunakan untuk belanja , spaylater dan spinjam..padahal pembayaran tagihan dulu selalu lancar..minta penghapusan akun pun ditolak...gatau kebijakan seperti apa yang diberlakukan pihak shopee..apk gak manfaat ..",1
"Aplikasi ini membantu bangett jdinya kalo perlu apa apa bisa belanja online disiniii,tapi buat yg nanya kenapa saya kasih bintang 4?? Karna sy dlu pernah ditipu beli apa gitu yg mahal eh datengnya cuma batu hahaha,disitu kecewa bgt sih tapi tenang kok kalo kalian gamau kejadiannya trjadi sama kalian pilih belanjaan yg tepat dan masuk akal yyaaa",4
"saya sangat kecewa dg shopee masa bayar belanja dg shopeepay tidak bisa transfer ke bank dg shopeepay juga tidak bisa tulisannya ""terjadi kesalahan pada sistem gagal login"" semua hal udah saya lakukan dari mulai update,bersihkan canche,bahkan log out dan login akun tpi tetap saja gagal gini nih jadi nyesel top up di shopeepay uang saya jadi sia sia tak terpakai ngestuck di shopeepay. MOHON KEBIJAKANNYA",1
Belanja di shopee gak pernah kecewa karena d shopee kita bisa belanja apa saja tanpa keluar rumah tpi ada kekurangan dari shopee klok pesen harus nunggu beberapa hari sampainya tpi ya jga mempermudah kita tidak keluar rumah dan tidak perlu repot membawa banyak barang,4
"Telat 4 hari spaylater berasa telat 1 bulan! di spam telpon pagi-malem. Pengalaman yg sangat buruk. Bentar lagi lunas, unistal aplikasi! Udah langganan dari 2017 sampai sekarang, Thank's u shopiee tindakan yg di ambil sudah sangat mengecewakan.",1
"Tambahkan mode hemat kuota dong, dengan opsi untuk mengurangi resolusi dan Kompress gambar, menonaktifkan autoplay video, dll yg memungkinkan untuk menghemat sebanyak mungkin penggunaan kuota internet",4
"Kenapa skrg pegiriman di rubah jd hemat regular lah...malah bikin ribet..gak suka gelay..klau kyk gini trs, dan gak di kembalikan seperti semula..jd malas belanja di shopee..tlong utk pengiriman di kembalikan seperti awal sediakala..di kembalikn lg ada jnt jne ud express dll..",4
"Kok Shopee ya jdi gk bisa kembali seperti semula, tadi nya di suruh upgrade, sekali sudah di upgrade kok dk bisa d buka seperti biasanya. Emailnya pun hilang harus buat ulang, padahal baru pesan barang melalui Shopee, gmn tau mw ngecek y? Shopee y aj eror dk bisa di buka kayak semula.",2
"Lama sekali pengiriman kalau paket hemat dari tanggal 16 pesan, kirim tanggal 19. sampai barang 10 mei. dapat voucher belanja 10k.. setiap kali begitu belanja di shopee. kecuali paket reguler yang di bilang cukup mahal pengirimannya dari tanggal 3 Jumat buat pesanan, di kirim tanggal 6 mei Senin dan sampai tanggal 10 mei jumat, begitulah. terimakasih banyak shopee, murah meriah namun saya akan tutup akun selamanya, tak akan memakai shopee lagi. sudah ke 3 kali tutup akun shopee email yg sama.",1
"Setelah di update Browsing nya kok tambah lelet dan sangat boros data,untuk belanja Online jadi kurang nyaman dan boros data, minta tolong untuk diperbaiki,kami sudah cukup lama jadi pelanggan belanja di Shopee,..Terimakasih.",1
"Shopee skrng jadi ribet y,. Padahal cicilan sudah dilunasi,berhasil dan saldonya jd nambah tp notifikasi selalu gagal. Buat Spaylater & Spinjam ny jg suka ga jlas. Masa ada saldonya tp ga bisa digunakan. Bayar cicilan udah sesuai,belanja di Shopee sering,isi ShopeePay jg rajin tapi meteran pelanggan ny ga naik. Pdahal Shopee jg sering update,..",3
Baiknya sih nama kurir yang ditugaskan dikasih tau di app nya jadi kalo belum nyampe nyampe bisa nanya... soalnya kalo nyampe kurir juga ngga mau chat orang nya dimna...kasian kurirnya nunggu... pelanggan juga nunggu biar bisa konfirmasi kalo semisal cod orang nya lagi ngga dirumah,4
"Entah udah berapa tahun saya menggunakan shopee, entah kenapa masih setia dan nyaman dengan aplikasi ini padahal banyak aplikasi lain, meskipun terkadang berat dan loading nya lama dan meskipun gak pernah dapat iphone/android di flash sale nya shopee, aneh nya saya tetap nyaman dan setia menggunakan aplikasi ini.",5
terimakasih Shopee atas respon nya.. sangat terbantu.. ğŸ™ğŸ‘ğŸ‘ Saya punya kendala aplikasi sophee saya di HP terhapus. Jadi saya instal baru tapi no HP saya gk bisa di Terima alasan udah terdaftar di akun yg lain.. Giman tu. Soal nya saya gk bisa pesan barang lagi di Shopee.. Bikin pusing ribet jadi nya.. ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸,5
"Kenapa pelayanan shoper berubah jd mengecewakan gini.. Paket aku udh 2x dibatalkan otomatis oleh pihak shopee,,kecewa banget aku. Biasanya juga amanÂ² aja kok. Tolong perbaiki pelayanan shopee yg tidak mempersulit customer nya.",1
Sangat membantu dan sangat aman tergantung toko ny kdng ada yg g bnr ada juga yg bnr amanah jadi tergantung kita ny klo bisa milih itu bisa bgsÂ² dan di shopeey ini bnyk yg bgs dan amanah. Ada juga beberapa doang yg g amanah itu tergantung kita ny pokok shopeey sangat membantu,5
"sebenernya ga terlalu bermasalah si sm shopeenya, enak aja pakenya. tapi tolong untuk ekspedisi ANTERAJA bisa di blacklist ga?, sekarang shopee udah gabisa milih ekspedisi, kesel banget klo paket malah dapet ekspedisi ANTERAJA, soalnya pengirimannya LELET BANGET! bisa sampe 10 hari! masa dari Cirebon sampe subang ngabisin waktu 5 hari?! paketnya selalu stuck disitu. udah komplain ke ekspedisinya lewat email, gaada respon. mau hubungi lewat WA ga dikasih aksesnya. TOLONG PERHATIIN ANTERAJA",2
Kenapa sekarang shopee aplikasi nya lemot. Saya kecewa 5tahun pakai shopee tiba2 fitur jasa kirim termasuk ongkos kirim dihilangkan di akun seller saya tanpa alasan yang pasti ! Padahal tidak pernah berbuat salah atau penalti ! Tolong fitur termasuk ongkos kirim tersedia lagi !!!! (Emot marah),1
"Sementara bintang 3 dulu, shopee tolong di improve lagi aplikasinya, sudah bagus sebenarnya tetapi kenapa jaringan internet saya sudah stabil tetapi sering lag banget, chat tanya produk ke penjual aja sering tidak bisa kekirim padahal jaringan bagus,tolong di perbaiki.",3
"Aplikasi bener-bener lemot. Pindah bentar ke aplikasi lain yg ringan aja kek kalkulator, langsung ngelag parah. Berasa pegang hp kentang buka aplikasi ini. Sekalinya kumat penyakit lemotnya, langsung gabisa pencet apa-apa. Harus di close dlu",1
pengiriman melalui spx nya lama sekali di cek pemberitahuan di lacak pesan pesan di antar ke alamat tujuan di tunggu ngak smpai setelah malam nya di cek di atur pengiriman ulang emng selama itu ya pengiriman melalui spx saya udah ke sekian kali nya mangalami hal seperti ini mohon untuk pihak shoope berbenah dalam masalah pengiriman saya udah beberapa kali sangat2 kecewa dengan masalah pengiriman nya malah kita ngak bisa memilih ekspedisi nya,1
Kok nggak ada notifikasi update terbaru ya ?? Biasanya muncul update otomatis tiap event?? Juga ketika bayar cicilan paylater nggak naik naik.. masih tetap pada jumlah yang sama seperti saat terpotong buat pinjaman,3
"Kepada pihak shopee,tolong bikin fitur pembeda antara toko yang benar benar jualan dan yang jual asal asalan, karena sulit mencari toko yang benar-benar jualan di aplikasi ini,.. saya beli produk yang datang asal asalan.. tolong di tambahkan...!! Jika tidak bintang 1 ini permanen dan saya bersumpah tidak akan pernah menggunakan aplikasi ini lagi.. karena bekerja sama dengan penipu..!!",1
"Apa ini!!! Shopee selalu berpihak ke pembeli sedangkan kami dari penjual selalu mendapat kerugian!!!! Masa return barang dari pembeli harus bayar ongkos kirim dari penjual,saya kirim jauhÂ² ke SPX kena biaya bahan bakar pas kena return malah diambil dari saldo saya ongkos kirim nya udah gede lagi biaya nya, NGACO LAH JIG!!!",1
"Untuk jualan,bayak rugi nya. Sudahla persenan potongan nya super tinggi,setelah itu kalau ada pelanggan return,penjual tidak bisa langsung menolak/ajukan banding,padahal barang yg dikirim sesuai 100%, ditolak karna alasan gak jelas,sangat merugikan penjual! Terlebih kalau pengiriman jauh, modal kita terbenam,karton yg balik hancurÂ² gak bisa dipakai lagi!;",1
Saya suka Krn banyak promo ongkirnya. Kekurangannya kurang kemanannya aja. Sering banyak penipuan. Dan bila ada komplain customer/customer merasa dirugikan. Pihak shoppe kurang membantu memyelesaikannya,4
"suka dengan shopie,belanja mudah,kualitas barang ok,pengiriman juga sesuai estimasi.banyak promo menarik,pokoknya top deh...sy sudah lama menggunakan aplikasi shopie",5
Penanganan pesanan yang tidak di kirimkan kurir sangat buruk. Ditambah lagi karena sudah bekerjasama dengan SPX yang kurirnya selalu terlambat bahkan beberapa kali pesanan tidak diantar ke alamat namun dinyatakan gagal,1
"Entah berapa lama aku pilih shopee soalnya aku selalu belanja di shopee terus banyak barang yg murah, terkadang aku mau beli barang dan tulisannya gratis ongkir, tapi pas di chek out malah ongkirnya mahal bgt tapi walaupun begitu aku masih setia ke shopee sampai kapan pun di mana pun aku milih shopee!!â™¡â™¡â™¡â™¡â™¡â™¡",5
Sejauh ini cukup memuaskan dalam berbelanja kebutuhan tapi tolong untuk vocer gratis ongkir mungkin bisa disesuaikan kembali kadang kala potongan nya gak full masih ada ongkir yang harus dibayar.,4
"Saya sangat suka Karan dgn adanya shopee sangat membantu, tetapi semenjak payleter saya tiba2 tidak bisa di gunakan jadi kurang semangat blanjanya.. padahal tidak ada tunggakan sama sekali dan selalu lancar.. sangat2 aneh.",3
"Untuk shoppe senang sekali sih selalu setia belanja di sini, dan brg yg di jual ok semua ori..tapi kenapa kdg akhir akhir ini pesanan selalu lambat pengiriman .. tapi okelah selalu setia pakai shoppe untukb belanja apapun...ğŸ¤©ğŸ¤—",5
"kenapa sehabis diupdate Shopee jd lemot begini? saya sudah memakai wifi yg jaringannya tuh kenceng bgt kenapa buka Shopee malah muter"" dan tertulis 'jaringan tidak tersedia' sedangkan buat buka apk lain lancar sj tp pas buka Shopee kek langsung gaada internet. ini kenapa Shopee udh diupdate bukan nya makin bagus kok malah makin zonk??",3
"shopee sekarang pengiriman nya lama, pengemasan aja sampe 3 hari. biasanya 4 hari udah sampe ke sumatera, ini lama bgt seminggu lebih. biaya penanganan cod juga mahal bgt kek sengaja bgt biar pake spay, gratis ongkir juga pelit bgt",2
"tahun sebelum-sebelum 5 star, tapi makin kemari.. berubah. 1. akun gold (manfaat tidak terasa), 2. cs jawab dimaksimalkan tapi ada 3 pesanan Reguler 2 minggu?. 3. Minta refund malah ditambah estimasi 2x saya cek terus (ada screenshot). 4. Pernah coba via hemat karena pakai reguler lewat estimasi, ekspedisi spx perlu 3 Minggu lebih ampir sebulan (dari semua ekspedisi yg pernah dicoba, cma ini paling lama). 5. stlh ini jga ulasan cma di reply, hub cs tapi ujungnya tidak berbeda.",1
Buat apa opsi pengirima. Instanr 2 jam jika molor besoknya baru dikirim. Pengajuan pembatalan di tolak penjual yg tdk bisa menggirimkan hari itu juga. Klen terlalu berpihak ke seller. Dan selalu terulamg Keknya malas sudah gunakan apk ini,1
"Kasih bintang 1 aja karena kurir dengan bawaan dari shoppe (SPX) Parah amat, alamat lengkap di bilang kurang lengkap, tanpa konfirmasi ke pembelinya. Kejadian udah 3 kali ini, udah dapat mangkok cantik buat nimpuk nih aplikasi",1
"cara kerja aplikasi ini sangat membantu usaha saya,, dulu saya sering pakai jasa toko hijau tokped, setelah kenal shopee akhirnya beralih ke aplikasi shopee caranya simpel mudah dan banyak promo ongkir gratis, dan tdk lupa punya fitur bisa menggunakan 2-3 akun belanja di nomor yg berbeda, good shopee ğŸ‘ğŸ‘",5
Tolong donk biasanya saya pesan selalu ok. Beberapa kali terakhir ini selalu terjadi masalah. Barang tidak sesuai. Toko yang saya komplain tidak merespon dan tidak ada tindak lanjut. Saya mau retur karena pesanan orang tapi g direspon.,3
Kalo bikin iklan ngotak dikit lah! Di web mana aja klik dikit langsung dialihkan ke Shopee. Sangat mengganggu pekerjaan! Aplikasi sebelah juga gak gini2 amat bikin iklan! Bikin emosi!!,1
"lumayan bagus dari pengiriman paket & waktunya juga lumayan kurang lebih 2/3hari sajah sampai yang pasti sesuai dengan apa yang saya pesan di Shopee,yuk tunggu apa lagi buruan download Shopee dijamin puas..",5
"Saya mohon sangat kepada admin bantu saya agar bisa login kembali dengan akun yang lama, masalah ganti nomor tidak bisa meski saya sudah mengikuti prosedur melampirkan foto ktp kk foto wajah masih sama malah sekarang lebih parah aplikasi nya selalu close sendiri ke menu login",5
"Untuk pihak shopee Mohon sertakan identitas kurir pengantar paket nya..agar kami bisa menghubungi si kurir, Paket saya tidak mau di antar nya,padahal tertera pesanan di antar ke alamat tujuan,tapi gk mau di antar nya sudah 3 hari. Dan tiba2 paket nya di kembalikan ke si pengirim.bagaimana ini",1
"sangat membantu, saya banyak terbantu dengan adanya aplikasi ini, menemukan barang barang yg saya butuhkan dengan efisien, tapi terkadang masih sangat banyak mendapati penipuan dan agak sulit untuk me refund uang, semoga bisa di minimalisir lagi untuk kejadian tidak mengenakkan seperti ini",4
"Kecewa dengan ekspedisi SPX, barang datang tidak mau antar sudah tau jauh.no wa yg hubungi kalau barang datang di telp ndk mau angkat di chat ndk di balas. Blasss pokoknya ekspedisi SPX wilayah Berau buruk pelayanan nya!!!!!",1
"navigasi dipersulit, toko ada di google tapi cari di app tidak ada, browsing barang di google bahkan dari iklan sekalipun disuruh login di browser, buka dialihkan/diberi pilihan ke aplikasi, apa gunanya iklan di luar aplikasi?!",1
"Ni kenapa ya setelah di update ko malah sinyal ga ada mulu katanya. Padahal buka yg lain lancar2 aja. Nyoba pake hp suami juga sama aja.. Haduhh. Benerinlah, masa buka keranjang aja ga bisa coba",3
"Yang terhormat mimin shopee, apk nya makin lama kok makin berat sih min :), setiap mau masuk pasti ada delay yang lumanyan dan saya sudah mencoba ke apk lain juga aman"" saja jaringan saya bahkan lancar buat nonton yt dengan resolusi yang tinggi, dan saya mohon kalo bisa kurangin orang yang curang memakai bot untuk war voucer / flash sale min.., ga lucu lho 15 detik tinggal co masa udah ilang voucer nya.. sakit bet we di php terus, udah liat harga tinggal co eh voucer nya udah hbs.. Huhh, ty min.",2
"Suka banget belanja di shopee, apk bagus dengan banyak voucher & diskon terbaik. Tapi sangat kurang membantu jika ada kendala pengiriman, seolah hanya di bebankan kepada pembeli. Harus lebih selektif lagi dong shopee memilih toko yg amanah & dapat di percaya. Jangan memasang toko AbalÂ² yg sangat buruk sehingga merugikan pembeli & kualitas apk shopee sendiri. Thanks",3
"Pengajuan paylater di tolak terus, padahal transaksi 1,5jt - 2jt perbulannya. Alasan pertama di tolak karena harus belanja min 1jt, pengajuan ke2 di tolak karena harus belanja min 2,5jt, pengajuan ke3 di tolak karena harus belanja min total 3,5jt. Tapi tetep di tolak, padahal total belanja udah 5,5jt. Wkwk terus aja di tolak sampe min belanja 100jt yee. Udah gitu pilihan pengirimannya gajelas, request pengiriman barang instant 2 jam. Tapi dikirim malah 9 jam kemudian. App kocak, mending toko ijo",1
"shoppe sudah berubah... dulu tuh lancar banget pengiriman yang reguler pun cepat, tapi kenapa sekarang udah berubah?!... saya sudah pesan 2 barang tapi lambat banget bahkan saat sudah sampai di balikpapan malah dikembalikan lagi gara-gara telat, sia-sia aku nunggu sampai 1 bulanğŸ˜ ... skrng udah pesan 4 barang tapi masih sama! lambat, macet, nggak gerak... seriusan deh?! pasti ujung-ujungnya bakal dikembalikan lagi kaya yang pertama ğŸ˜¡ğŸ˜¡",2
Memuaskan buat belanja tapi semenjak menggunakan agen SPX paket saya malah bnyak yg te retur dengan alasan alamat saya yg tidak memenuhi syarat padahal alamat saya dari awal saya pesan tidak pernah salah selalu datang tepat waktu lebih baik kembali ke semula menggunakan agen JNT lebih simpel buat ngambil paket,4
"padahal jaringannnya bagus tapi kenapa sering gada jaringan untuk hal ini tolong lebih diperbaiki lagi kalo mau belanja kadang terganggu oleh hal ini, untuk pihak dari shopee lebih di perhatikan lagi",1
"Banyak yg bikin Shopee Video hanya demi cuan, tapi barang yg dijual sebenarnya tidak sesuai dengan barang yg diiklankan, terutama produk fashion, tolong dari pihak Shopee harus menindak hal seperti ini, agar pembeli tidak kecewa",2
Semua nya udah bagus dari apk nya hanya saja kurang di bagian pelolosan penjual... Kaya apa sih sekarang tu malah banyak banget penipuan dari apk shopee kemaren pesan gamis pas dateng malah baju bekas... Kecewa banget... Dan berdampak sampai sekarang kalo beli di shopee suka mikir mikir dulu takut kalo penipuan lagi,1
"Sinyal sangat berat,, tambah jelek sinyalnya. Mau pindah kehalaman pembayaran loading sangat lama. Chat dengan shopi juga tidak di klik",1
"tadi nya males download apk Shopee berhubungan ada yang mau di beli lewat online akhirnya download Shopee eh beli barang barang di Shopee bagus bagus trus murah murah lagi dan enak nya di Shopee itu ada COD cek dulu, jadi kalau barang nya ngga sesuai bisa di balikin lagi pokonya mah ngga nyesel beli sesuatu di Shopee",5
"kenapa shopee baru ada gratis ongkir kalo pas tanggal sesuai bulan nya doang, mana udah gitu ditambah biaya apa lah apalah, bener bener kurang suka sihh. mana suka ngelag padahal penyimpanan dan kuota banyak!!!",4
"shopee sangat memudahkan belanja ,apalagi ada faslitas pay later ,belanja lebih mudah dan simpel..tambah lagi donk limit paylater nya hehe",5
"Makin kesini makin bagus, barang & sellernyapun makin bervariasi. Smoga kedepan makin banyak diskon & voucher nya. Untuk pengiriman jg mohon untuk ditingkatkan jgn malah makin lama aja.",5
